Date,Open,High,Low,Close,Adj Close,Volume
6/1/2020,35.5,35.73,34.91,35.459999,35.116779,72945900
6/2/2020,35.529999,36.16,35.25,36.16,35.810005,40503700
6/3/2020,36.290001,36.41,35.540001,36.16,35.810005,36766600
6/4/2020,35.709999,36.290001,35.700001,36.009998,35.661453,25629400
6/5/2020,36.240002,36.490002,35.880001,35.990002,35.641651,34825100
6/8/2020,35.799999,36.599998,35.68,36.59,36.235844,28647200
6/9/2020,36.5,36.66,36.169998,36.209999,35.85952,20564600
6/10/2020,36.360001,36.450001,35.889999,35.919998,35.572327,28042900
6/11/2020,35.599998,35.68,33.279999,33.299999,32.977684,59930400
6/12/2020,34.080002,34.099998,33.049999,33.75,33.423332,35952400
6/15/2020,33.299999,33.720001,32.759998,33.360001,33.037106,34390400
6/16/2020,33.59,33.959999,32.720001,33.400002,33.076721,52767500
6/17/2020,33.59,33.77,33.32,33.560001,33.235172,26089000
6/18/2020,33.27,33.470001,32.98,33.240002,32.91827,30625100
6/19/2020,33.689999,33.740002,33.119999,33.419998,33.096523,41732700
6/22/2020,33.330002,33.360001,32.91,33.110001,32.789528,22137100
6/23/2020,33.200001,33.25,32.740002,32.77,32.452816,35759400
6/24/2020,32.709999,32.73,32,32.189999,31.878429,29238800
6/25/2020,32.110001,32.380001,31.83,32.32,32.007172,26013900
6/26/2020,32.25,32.279999,31.610001,32.040001,31.729883,39994300
6/29/2020,32.459999,32.669998,32.200001,32.639999,32.324074,22728900
6/30/2020,32.529999,32.880001,32.23,32.700001,32.383495,24147700
